ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"185.32.4.98","elite","AS60645","PL","AS Consulting Sp. z o. o.","77","Core Network Fiber","4153","socks4","4993","1","2023-10-18T20:40:59.141Z","99","4365","4394"
"46.227.39.1","elite","AS51155","PL","TB Telecom Sp. z o. o.","39","Telemedian","1088","socks4","5004","1","2023-10-18T20:40:11.946Z","100","4325","4337"
"194.31.33.50","elite","AS12741","PL","Netia SA","37","SOFTDESK POLSKA Sp. z o.o","1080","socks4","4799","1","2023-10-18T20:39:27.038Z","98","4290","4398"
"185.186.18.20","elite","AS57723","PL","Media Telekom Sp. z o.o.","98","Media Telekom Sp. z o.o.","5678","socks4","2905","1","2023-10-18T20:38:33.449Z","100","4384","4394"
"178.212.52.198","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","31","Lubuskie Sieci Swiatlowodowe Sp. z o. o","19702","socks4","4805","1","2023-10-18T20:38:28.234Z","99","4395","4459"
"37.235.48.19","elite","AS9009","PL","M247 Europe SRL","36","EDIS GmbH","80","socks5","5084","1","2023-10-18T20:38:01.645Z","100","4393","4411"
"46.227.37.21","elite","AS51155","PL","Telemedian - TB Telecom","39","Telemedian","1088","socks4","4907","1","2023-10-18T20:36:37.243Z","100","4436","4446"
"51.83.135.35","elite","AS16276","PL","OVH SAS","95","OVH Sp. z o. o","2846","socks4","2013","82","2023-10-18T20:36:31.650Z","90","3898","4354"
"46.227.37.113","elite","AS51155","PL","Telemedian - TB Telecom","41","Telemedian","1088","socks4","2103","1","2023-10-18T20:34:30.946Z","100","4317","4338"
"54.38.195.161","elite","AS16276","PL","OVH SAS","31","OVH Sp. z o. o","63851","socks5","4904","1","2023-10-18T20:34:27.744Z","100","4410","4413"
"194.181.82.37","elite","AS8308","PL","NASK","32","N/A","7497","socks5","5103","1","2023-10-18T20:34:18.545Z","100","4400","4405"
"89.161.89.161","elite","AS39375","PL","Telekomunikacja Podlasie sp. z o.o.","36","TPODLASIE CATV Network","5678","socks4","4604","1","2023-10-18T20:33:59.535Z","100","4429","4450"
"188.112.39.231","elite","AS42739","PL","Hawe Telekom S.A. in Restructuring","32","Hawe","5678","socks4","507","1","2023-10-18T20:33:44.440Z","99","4392","4430"
"89.161.90.155","elite","AS39375","PL","Telekomunikacja Podlasie Sp. z o.o.","39","Telekomunikacja Podlasie sp. z o.o.","5678","socks4","3300","1","2023-10-18T20:33:29.955Z","99","4411","4434"
"46.227.37.1","elite","AS51155","PL","Telemedian - TB Telecom","98","Telemedian","1088","socks4","5094","1","2023-10-18T20:32:52.846Z","100","4445","4456"
"46.148.163.119","elite","AS197405","PL","Tomkow Sp. z o.o.","45","Tomkow Sp. z o.o","5678","socks4","4281","1","2023-10-18T20:32:46.847Z","98","4343","4420"
"185.32.4.65","elite","AS60645","PL","AS Consulting Sp. z o. o.","38","Core Network Fiber","4153","socks4","4806","82","2023-10-18T20:31:47.239Z","99","4392","4419"
"193.34.45.179","elite","AS199201","PL","SPI-NET Norbert Nowicki","35","SPI","5678","socks5","5089","1","2023-10-18T20:30:39.437Z","100","4344","4347"
"185.75.161.118","elite","AS204373","PL","POLINEO Sp. z o.o.","88","POLINEO Sp. z o.o","5678","socks4","2408","1","2023-10-18T20:30:26.742Z","99","4393","4450"
"178.212.49.96","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","55","Lubuskie Sieci Swiatlowodowe Sp. z o. o","1080","socks4","414","1","2023-10-18T20:30:15.640Z","98","4256","4334"
"178.212.53.3","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","98","Lubuskie Sieci Swiatlowodowe Sp. z o. o","1080","socks4","4895","1","2023-10-18T20:30:09.337Z","99","4377","4419"
"46.227.37.17","elite","AS51155","PL","Telemedian - TB Telecom","42","Telemedian","1088","socks4","1240","1","2023-10-18T20:29:26.434Z","100","4393","4406"
"178.212.55.57","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","84","Lubuskie Sieci Swiatlowodowe Sp. z o. o","1080","socks4","2203","2","2023-10-18T20:28:42.136Z","97","4336","4460"
"80.53.84.14","elite","AS5617","PL","Orange Polska Spolka Akcyjna","54","Telekomunikacja Polska S.A.","8080","socks4","2902","1","2023-10-18T20:28:42.038Z","86","3722","4308"
"89.161.70.115","elite","AS39375","PL","Telekomunikacja Podlasie sp. z o.o.","41","TPODLASIE CATV Network","5678","socks4","4800","1","2023-10-18T20:27:23.842Z","100","4357","4370"
"178.212.48.18","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","83","Lubuskie Sieci Swiatlowodowe Sp. z o. o","5678","socks4","4495","1","2023-10-18T20:26:49.745Z","100","4402","4417"
"91.233.75.141","elite","AS57592","PL","Syrion Sp. z o.o.","47","Syrion Sp. z o.o","5678","socks4","2295","1","2023-10-18T20:26:46.735Z","97","4247","4378"
"46.227.37.137","elite","AS51155","PL","Telemedian - TB Telecom","103","Telemedian","1088","socks4","4712","1","2023-10-18T20:26:41.040Z","99","4344","4370"
"46.174.235.235","elite","AS15874","PL","Interkam Szczepanik Spolka Komandytowa","39","Interkam Szczepanik Spolka Komandytowa","5678","socks4","4993","1","2023-10-18T20:25:37.039Z","99","4308","4370"
"46.227.37.185","elite","AS51155","PL","Telemedian - TB Telecom","40","Telemedian","1088","socks4","5004","2","2023-10-18T20:24:56.738Z","100","4368","4382"
"77.65.23.74","elite","AS13110","PL","Inea S.A","100","N/A","13110","socks5","4800","1","2023-10-18T20:24:04.252Z","99","4358","4392"
"178.212.48.84","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","87","Lubuskie Sieci Swiatlowodowe Sp. z o. o","1080","socks4","2989","1","2023-10-18T20:23:41.444Z","100","4472","4478"
"46.227.37.73","elite","AS51155","PL","Telemedian - TB Telecom","38","Telemedian","51155","socks4","4083","1","2023-10-18T20:22:09.740Z","100","4396","4409"
"178.212.51.79","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","96","Lubuskie Sieci Swiatlowodowe Sp. z o. o","5678","socks4","4801","83","2023-10-18T20:20:43.047Z","99","4393","4416"
"46.227.38.1","elite","AS51155","PL","TB Telecom Sp. z o. o.","42","Telemedian","1088","socks4","4609","1","2023-10-18T20:19:15.634Z","100","4471","4483"
"5.172.188.93","elite","AS60279","PL","Gmina Miasta Elk","74","N/A","5678","socks4","5402","1","2023-10-18T20:18:56.445Z","99","4425","4449"
"137.74.95.150","elite","AS16276","PL","OVH SAS","5","OVH SAS","13559","socks4","5202","1","2023-10-18T20:18:41.935Z","100","4444","4444"
"46.227.36.1","elite","AS51155","PL","Telemedian - TB Telecom","39","Telemedian","1088","socks4","5099","1","2023-10-18T20:18:19.533Z","100","4303","4314"
"46.227.37.61","elite","AS51155","PL","Telemedian - TB Telecom","96","Telemedian","1088","socks4","4408","1","2023-10-18T20:18:05.148Z","100","4472","4484"
"62.179.9.19","elite","AS6830","PL","UPC Poland","35","N/A","5678","socks5","4694","1","2023-10-18T20:18:05.150Z","100","4344","4352"
"176.115.14.32","elite","AS58350","PL","PHU Classcom Sp. z o.o.","40","PHU Classcom Sp. z o.o","5678","socks4","592","1","2023-10-18T20:17:44.336Z","100","4465","4482"
"37.131.164.48","elite","AS35745","PL","KSU Provector Network","52","N/A","59341","socks4","4996","1","2023-10-18T20:17:41.441Z","100","4433","4439"
"176.97.80.48","elite","AS198073","PL","Telewizja Kablowa Slupsk Sp. z o. o.","33","Telewizja Kablowa \"Slupsk\" Sp. z o.o.","5678","socks4","5099","1","2023-10-18T20:16:52.643Z","99","4314","4351"
"37.130.25.184","elite","AS15874","PL","\"InterKAM\" S.C","47","Interkam Szczepanik Spolka Komandytowa","5678","socks4","4399","1","2023-10-18T20:16:13.541Z","99","4363","4392"
"94.154.31.136","elite","AS197833","PL","Slawomir Zapart trading as ZAPNET KAROL ZAPART Sp.j","86","ZapNet Karol Zapart sj","2114","socks4","3990","1","2023-10-18T20:14:25.834Z","92","4102","4437"
"185.56.246.76","elite","AS41026","PL","KOPnet S.C. Marek Szczudlo Juliusz Kostrzewski","51","Kopnet","8291","socks4","5108","1","2023-10-18T20:14:23.137Z","99","4433","4486"
"46.227.37.149","elite","AS51155","PL","Telemedian - TB Telecom","40","Telemedian","1088","socks4","4994","1","2023-10-18T20:14:12.243Z","100","4452","4464"
"46.227.37.37","elite","AS51155","PL","Telemedian - TB Telecom","41","Telemedian","1088","socks4","4798","1","2023-10-18T20:14:05.835Z","100","4434","4454"
"94.240.24.91","elite","AS206282","PL","NMEDIA Anna Krzesinska","64","Nmedia","5678","socks4","4893","1","2023-10-18T20:13:56.847Z","70","3035","4332"
"89.186.1.169","elite","AS39716","PL","Artur Sienkiewicz","100","VIP","5678","socks4","4309","1","2023-10-18T20:13:43.249Z","97","4201","4323"
"185.140.100.178","elite","AS203272","PL","Daniel Wojda trading as Netservice","65","Netservice Customers1","5678","socks4","5004","1","2023-10-18T20:13:31.149Z","94","4140","4388"
"193.59.26.116","elite","AS207684","PL","Bajtnet Spolka Z Ograniczona Odpowiedzialnoscia","98","BAJTNET Sp. z o.o.","4153","socks4","4103","1","2023-10-18T20:13:22.849Z","94","4049","4313"
"178.212.48.23","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","31","Lubuskie Sieci Swiatlowodowe Sp. z o. o","1080","socks4","5092","1","2023-10-18T20:13:14.141Z","100","4446","4465"
"176.115.15.198","elite","AS58350","PL","PHU Classcom Sp. z o.o.","388","PHU Classcom Sp. z o.o","5678","socks4","4703","1","2023-10-18T20:11:56.548Z","42","1827","4331"
"80.52.223.98","elite","AS5617","PL","Orange Polska Spolka Akcyjna","97","Orange Polska S.A.","5678","socks4","5089","1","2023-10-18T20:11:51.235Z","98","4319","4403"
"178.212.52.92","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","88","Lubuskie Sieci Swiatlowodowe Sp. z o. o","5678","socks4","4989","1","2023-10-18T20:11:39.750Z","100","4413","4433"
"83.142.126.147","elite","AS34169","PL","Media-Com Sp. z o.o.","91","Media-Com Sp. z o.o.","80","socks5","4783","1","2023-10-18T20:10:43.843Z","98","4403","4483"
"78.9.110.94","elite","AS12741","PL","DIALOGNET","72","N/A","1080","socks4","1887","1","2023-10-18T20:09:54.636Z","98","4385","4484"
"178.212.49.64","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","30","Lubuskie Sieci Swiatlowodowe Sp. z o. o","1080","socks4","2818","1","2023-10-18T20:09:48.345Z","97","4262","4385"
"185.32.6.121","elite","AS60645","PL","AS Consulting Sp. z o. o.","100","Data center","4153","socks4","4997","1","2023-10-18T20:09:29.541Z","99","4414","4475"
"37.233.102.111","elite","AS198717","PL","Techstorage sp. z o.o.","30","Techstorage sp. z o.o.","3128","socks4","5005","1","2023-10-18T20:09:29.641Z","100","4368","4382"
"91.90.114.237","elite","AS49787","PL","STRONG-PC","40","STRONG-PC Tomasz Piekarski","1080","socks5","4800","1","2023-10-18T20:08:38.338Z","88","3949","4492"
"185.81.106.52","elite","AS197099","PL","Multinet 24 Sp. z o.o","28","Multinet24 Sp.zoo","3629","socks4","4909","1","2023-10-18T20:07:31.447Z","100","4434","4452"
"83.17.222.146","elite","AS5617","PL","Orange Polska Spolka Akcyjna","33","Orange Polska S.A.","5678","socks4","4000","1","2023-10-18T20:07:25.740Z","95","4231","4464"
"31.172.189.205","elite","AS31242","PL","Fibertech Networks Sp. z o.o","40","Fibertech Networks Sp. z o.o.","1080","socks4","4704","1","2023-10-18T20:07:06.133Z","100","4335","4341"
"46.227.37.49","elite","AS51155","PL","Telemedian - TB Telecom","40","Telemedian","1088","socks4","1814","1","2023-10-18T20:06:55.243Z","100","4302","4312"
"89.161.89.20","elite","AS39375","PL","Telekomunikacja Podlasie sp. z o.o.","81","TPODLASIE CATV Network","5678","socks4","5001","1","2023-10-18T20:06:35.145Z","99","4424","4449"
"51.83.140.70","elite","AS16276","PL","OVH SAS","31","OVH Sp. z o. o","8181","socks5","3784","1","2023-10-18T20:06:29.233Z","100","4483","4486"
"51.83.133.132","elite","AS16276","PL","OVH SAS","84","OVH Sp. z o. o","22027","socks5","4806","1","2023-10-18T20:05:48.251Z","100","4360","4360"
"145.239.81.129","elite","AS16276","PL","OVH SAS","27","OVH Sp. z o. o","8008","socks4","3996","1","2023-10-18T20:04:54.034Z","100","4411","4411"
"51.83.252.13","elite","AS16276","PL","OVH SAS","27","OVH Sp. z o. o","8888","socks4","5087","1","2023-10-18T20:04:51.244Z","100","4372","4372"
"185.14.149.225","elite","AS61233","PL","Enformatel Sp. z o.o.","100","Enformatel Sp. z o.o","4145","socks4","4889","1","2023-10-18T20:04:31.737Z","100","4478","4484"
"188.68.236.126","elite","AS197226","PL","Sprint S.A","39","Sprint S.A.","3128","socks4","4799","91","2023-10-18T20:03:45.438Z","86","3751","4360"
"89.161.90.225","elite","AS39375","PL","Telekomunikacja Podlasie Sp. z o.o.","39","Telekomunikacja Podlasie sp. z o.o.","5678","socks4","4801","1","2023-10-18T20:03:33.140Z","100","4437","4452"
"85.222.67.66","elite","AS6830","PL","ASTER Sp. z o.o.","99","Aster Sp. z o.o.","5678","socks4","4300","1","2023-10-18T20:03:17.333Z","100","4335","4346"
"46.227.39.2","elite","AS51155","PL","TB Telecom Sp. z o. o.","39","Telemedian","1088","socks4","5000","1","2023-10-18T20:02:54.644Z","100","4282","4292"
"185.186.17.57","elite","AS57723","PL","Media Telekom Sp. z o.o.","53","Media Telekom Sp. z o.o","5678","socks4","4891","1","2023-10-18T20:02:51.641Z","96","4273","4432"
"91.198.137.31","elite","AS42927","PL","HOST1","84","Adrian Andreas Zajonz","3508","socks5","4996","3","2023-10-18T20:01:52.840Z","100","4486","4491"
"178.212.54.161","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","86","Lubuskie Sieci Swiatlowodowe Sp. z o. o","1080","socks4","4193","1","2023-10-18T20:01:48.040Z","98","4314","4402"